'Elapsed time','PCG'
'0:03.444',5000.000
'0:03.447',-1200.000
'0:03.450',-6000.000
'0:03.453',-7000.000
'0:03.456',-5800.000
'0:03.459',-5000.000
'0:03.462',4200.000
'0:03.465',18800.000
'0:03.468',15800.000
'0:03.471',-3600.000
'0:03.474',-11400.000
'0:03.477',-9200.000
'0:03.480',-7600.000
'0:03.483',-6200.000
'0:03.486',-3600.000
'0:03.489',2000.000
'0:03.492',5000.000
'0:03.495',3800.000
'0:03.498',3200.000
'0:03.502',4600.000
'0:03.505',5000.000
'0:03.508',2800.000
'0:03.511',-600.000
'0:03.514',-1000.000
'0:03.517',200.000
'0:03.520',-1000.000
'0:03.523',-2600.000
'0:03.526',-2200.000
'0:03.529',-2600.000
'0:03.532',-4000.000
'0:03.535',-2600.000
'0:03.538',200.000
'0:03.541',-1800.000
'0:03.544',-4400.000
'0:03.547',-2400.000
'0:03.550',800.000
'0:03.553',200.000
'0:03.556',-1400.000
'0:03.559',-600.000
'0:03.562',2000.000
'0:03.565',3600.000
'0:03.568',2800.000
'0:03.571',-400.000
'0:03.574',-400.000
'0:03.577',3600.000
'0:03.580',4200.000
'0:03.583',-800.000
'0:03.586',-3200.000
'0:03.589',-2800.000
'0:03.592',-3000.000
'0:03.595',-800.000
'0:03.598',2600.000
'0:03.601',2200.000
'0:03.604',600.000
'0:03.607',0.000
'0:03.610',-1800.000
'0:03.613',-4200.000
'0:03.616',-5200.000
'0:03.619',-3600.000
'0:03.622',-200.000
'0:03.625',2800.000
'0:03.628',2200.000
'0:03.631',-800.000
'0:03.634',4000.000
'0:03.637',14000.000
'0:03.640',7400.000
'0:03.643',-11800.000
'0:03.646',-19800.000
'0:03.649',-6600.000
'0:03.652',6200.000
'0:03.655',4800.000
'0:03.658',1800.000
'0:03.661',3200.000
'0:03.664',3600.000
'0:03.667',1800.000
'0:03.670',400.000
'0:03.673',600.000
'0:03.676',-800.000
'0:03.679',-3000.000
'0:03.682',-4400.000
'0:03.685',-5400.000
'0:03.688',-4000.000
'0:03.691',-800.000
'0:03.694',1200.000
'0:03.697',800.000
'0:03.700',1000.000
'0:03.703',2600.000
'0:03.706',3000.000
'0:03.709',1800.000
'0:03.712',400.000
'0:03.715',-200.000
'0:03.718',-200.000
'0:03.721',-400.000
'0:03.724',-400.000
'0:03.727',-200.000
'0:03.730',0.000
'0:03.733',-200.000
'0:03.736',200.000
'0:03.739',0.000
'0:03.742',-800.000
'0:03.745',-1600.000
'0:03.748',-2000.000
'0:03.751',-2000.000
'0:03.754',-2000.000
'0:03.757',-1000.000
'0:03.760',400.000
'0:03.763',1000.000
'0:03.766',1400.000
'0:03.769',1600.000
'0:03.772',800.000
'0:03.775',-1000.000
'0:03.778',-2400.000
'0:03.781',-600.000
'0:03.784',3600.000
'0:03.787',4000.000
'0:03.790',200.000
'0:03.793',-2800.000
'0:03.796',-2800.000
'0:03.799',-1800.000
'0:03.802',1600.000
'0:03.805',4800.000
'0:03.808',3800.000
'0:03.811',-2200.000
'0:03.814',-7600.000
'0:03.817',-6800.000
'0:03.820',-1800.000
'0:03.823',1800.000
'0:03.826',2000.000
'0:03.829',800.000
'0:03.832',200.000
'0:03.835',0.000
'0:03.838',-200.000
'0:03.841',2000.000
'0:03.844',2400.000
'0:03.847',-3800.000
'0:03.850',-3200.000
'0:03.853',6800.000
'0:03.856',8800.000
'0:03.859',-1200.000
'0:03.862',-7600.000
'0:03.865',-4200.000
'0:03.868',200.000
'0:03.871',-1800.000
'0:03.874',-4800.000
'0:03.877',-3200.000
'0:03.880',3000.000
'0:03.883',9600.000
'0:03.886',9400.000
'0:03.889',3000.000
'0:03.892',-4200.000
'0:03.895',-8600.000
'0:03.898',-9200.000
'0:03.901',-6000.000
'0:03.904',-2200.000
'0:03.907',400.000
'0:03.910',4000.000
'0:03.913',10200.000
'0:03.916',11000.000
'0:03.919',3000.000
'0:03.922',-6000.000
'0:03.925',-9000.000
'0:03.928',-6600.000
'0:03.931',-2600.000
'0:03.934',1000.000
'0:03.937',3000.000
'0:03.940',2200.000
'0:03.943',600.000
'0:03.946',200.000
'0:03.949',400.000
'0:03.952',200.000
'0:03.955',400.000
'0:03.958',0.000
'0:03.961',-400.000
'0:03.964',600.000
'0:03.967',1400.000
'0:03.970',200.000
'0:03.973',-800.000
'0:03.976',-600.000
'0:03.979',1000.000
'0:03.982',1400.000
'0:03.985',0.000
'0:03.988',-1200.000
'0:03.991',-1400.000
'0:03.994',-800.000
'0:03.997',-1000.000
'0:04.000',-1800.000
'0:04.003',-1800.000
'0:04.006',-1800.000
'0:04.009',-2200.000
'0:04.012',-2200.000
'0:04.015',-800.000
'0:04.018',1000.000
'0:04.021',1600.000
'0:04.024',1200.000
'0:04.027',200.000
'0:04.030',-800.000
'0:04.033',-2400.000
'0:04.036',-2800.000
'0:04.039',1800.000
'0:04.042',4600.000
'0:04.045',4400.000
'0:04.048',3200.000
'0:04.051',400.000
'0:04.054',-2200.000
'0:04.057',-2400.000
'0:04.060',-1800.000
'0:04.063',-1200.000
'0:04.066',1000.000
'0:04.069',2800.000
'0:04.072',2200.000
'0:04.075',-600.000
'0:04.078',-2400.000
'0:04.081',-3600.000
'0:04.084',-4400.000
'0:04.087',-4600.000
'0:04.090',-3000.000
'0:04.093',-200.000
'0:04.096',1600.000
'0:04.099',2400.000
'0:04.102',2400.000
'0:04.105',2800.000
'0:04.108',3000.000
'0:04.111',2800.000
'0:04.114',2000.000
'0:04.117',1600.000
'0:04.120',1000.000
'0:04.123',400.000
'0:04.126',-1000.000
'0:04.129',-1800.000
'0:04.132',-1800.000
'0:04.135',-2000.000
'0:04.138',-1600.000
'0:04.141',-1600.000
'0:04.144',-1800.000
'0:04.147',-1800.000
'0:04.150',-1400.000
'0:04.153',-800.000
'0:04.156',-400.000
'0:04.159',-400.000
'0:04.162',-600.000
'0:04.165',-600.000
'0:04.168',600.000
'0:04.171',2200.000
'0:04.174',1800.000
'0:04.177',-200.000
'0:04.180',-1400.000
'0:04.183',-1200.000
'0:04.186',-800.000
'0:04.189',-400.000
'0:04.192',400.000
'0:04.195',800.000
'0:04.198',1400.000
'0:04.201',1400.000
'0:04.204',1600.000
'0:04.207',1200.000
'0:04.210',200.000
'0:04.213',-400.000
'0:04.216',-800.000
'0:04.219',-2000.000
'0:04.222',-3600.000
'0:04.225',-4000.000
'0:04.228',-2400.000
'0:04.231',-200.000
'0:04.234',600.000
'0:04.237',600.000
'0:04.240',200.000
'0:04.243',200.000
'0:04.246',600.000
'0:04.249',800.000
'0:04.252',600.000
'0:04.255',800.000
'0:04.258',1000.000
'0:04.261',600.000
'0:04.264',400.000
'0:04.267',400.000
'0:04.270',400.000
'0:04.273',0.000
'0:04.276',-600.000
'0:04.279',-1000.000
'0:04.282',-1000.000
'0:04.285',0.000
'0:04.288',2000.000
'0:04.291',800.000
'0:04.294',-4200.000
'0:04.297',-2200.000
'0:04.300',4000.000
'0:04.303',3200.000
'0:04.306',-1400.000
'0:04.309',1600.000
'0:04.312',7600.000
'0:04.315',1800.000
'0:04.318',-7800.000
'0:04.321',-14600.000
'0:04.324',-12200.000
'0:04.327',400.000
'0:04.330',10000.000
'0:04.333',7800.000
'0:04.336',-1400.000
'0:04.339',-8400.000
'0:04.342',-9200.000
'0:04.345',-5200.000
'0:04.348',1000.000
'0:04.351',6600.000
'0:04.354',9000.000
'0:04.357',8200.000
'0:04.360',5800.000
'0:04.363',2400.000
'0:04.366',200.000
'0:04.369',-200.000
'0:04.372',-400.000
'0:04.375',-800.000
'0:04.378',-800.000
'0:04.381',-600.000
'0:04.384',-400.000
'0:04.387',-1400.000
'0:04.390',-2400.000
'0:04.393',-2800.000
'0:04.396',-2800.000
'0:04.399',-2600.000
'0:04.402',-2600.000
'0:04.405',-2200.000
'0:04.408',-1400.000
'0:04.411',-600.000
'0:04.414',-400.000
'0:04.417',-200.000
'0:04.420',400.000
'0:04.423',800.000
'0:04.426',600.000
'0:04.429',1000.000
'0:04.432',1200.000
'0:04.435',1000.000
'0:04.438',400.000
'0:04.441',-200.000
'0:04.444',-200.000
'0:04.447',0.000
'0:04.450',600.000
'0:04.453',1000.000
'0:04.456',1600.000
'0:04.459',2200.000
'0:04.462',2000.000
'0:04.465',800.000
'0:04.468',-800.000
'0:04.471',-1600.000
'0:04.474',-1600.000
'0:04.477',-2600.000
'0:04.480',-4600.000
'0:04.483',-3400.000
'0:04.486',800.000
'0:04.489',2200.000
'0:04.492',2000.000
'0:04.495',400.000
'0:04.498',-3200.000
'0:04.502',-4800.000
'0:04.505',-2800.000
'0:04.508',-400.000
'0:04.511',1200.000
'0:04.514',3400.000
'0:04.517',4600.000
'0:04.520',3800.000
'0:04.523',1800.000
'0:04.526',-200.000
'0:04.529',-1800.000
'0:04.532',-2200.000
'0:04.535',-1600.000
'0:04.538',-600.000
'0:04.541',0.000
'0:04.544',400.000
'0:04.547',1000.000
'0:04.550',1200.000
'0:04.553',800.000
'0:04.556',-400.000
'0:04.559',-400.000
'0:04.562',-200.000
'0:04.565',0.000
'0:04.568',-400.000
'0:04.571',-1200.000
'0:04.574',-1600.000
'0:04.577',-1800.000
'0:04.580',-1600.000
'0:04.583',-1200.000
'0:04.586',-1000.000
'0:04.589',-600.000
'0:04.592',-600.000
'0:04.595',0.000
'0:04.598',400.000
'0:04.601',1000.000
'0:04.604',1000.000
'0:04.607',800.000
'0:04.610',600.000
'0:04.613',600.000
'0:04.616',200.000
'0:04.619',-600.000
'0:04.622',-1000.000
'0:04.625',-1200.000
'0:04.628',-1200.000
'0:04.631',-1400.000
'0:04.634',-1400.000
'0:04.637',-1000.000
'0:04.640',400.000
'0:04.643',2400.000
'0:04.646',4000.000
'0:04.649',5400.000
'0:04.652',5200.000
'0:04.655',3400.000
'0:04.658',1000.000
'0:04.661',-1800.000
'0:04.664',-3800.000
'0:04.667',-4600.000
'0:04.670',-4800.000
'0:04.673',-4200.000
'0:04.676',-3800.000
'0:04.679',-3000.000
'0:04.682',-2600.000
'0:04.685',-2800.000
'0:04.688',-3000.000
'0:04.691',-2400.000
'0:04.694',-1200.000
'0:04.697',400.000
'0:04.700',2000.000
'0:04.703',3200.000
'0:04.706',3800.000
'0:04.709',4400.000
'0:04.712',4400.000
'0:04.715',4600.000
'0:04.718',4000.000
'0:04.721',2800.000
'0:04.724',1200.000
'0:04.727',600.000
'0:04.730',1000.000
'0:04.733',-1000.000
'0:04.736',-6800.000
'0:04.739',-8000.000
'0:04.742',-1600.000
'0:04.745',3200.000
'0:04.748',1400.000
'0:04.751',-2200.000
'0:04.754',-2800.000
'0:04.757',-2400.000
'0:04.760',-4400.000
'0:04.763',-6000.000
'0:04.766',-3000.000
'0:04.769',3800.000
'0:04.772',9000.000
'0:04.775',8400.000
'0:04.778',2800.000
'0:04.781',-3800.000
'0:04.784',-7400.000
'0:04.787',-6200.000
'0:04.790',-2000.000
'0:04.793',2600.000
'0:04.796',5000.000
'0:04.799',4800.000
'0:04.802',2600.000
'0:04.805',-200.000
'0:04.808',-2400.000
'0:04.811',-3800.000
'0:04.814',-3400.000
'0:04.817',-1600.000
'0:04.820',0.000
'0:04.823',1000.000
'0:04.826',1800.000
'0:04.829',2000.000
'0:04.832',1800.000
'0:04.835',1600.000
'0:04.838',1200.000
'0:04.841',400.000
'0:04.844',-200.000
'0:04.847',-600.000
'0:04.850',-1400.000
'0:04.853',-2200.000
'0:04.856',-2000.000
'0:04.859',-1800.000
'0:04.862',-1400.000
'0:04.865',-600.000
'0:04.868',-400.000
'0:04.871',-1600.000
'0:04.874',-2200.000
'0:04.877',-1200.000
'0:04.880',-400.000
'0:04.883',-800.000
'0:04.886',-800.000
'0:04.889',-400.000
'0:04.892',200.000
'0:04.895',800.000
'0:04.898',2000.000
'0:04.901',2800.000
'0:04.904',3400.000
'0:04.907',3400.000
'0:04.910',2600.000
'0:04.913',1200.000
'0:04.916',-400.000
'0:04.919',-2200.000
'0:04.922',-4000.000
'0:04.925',-4800.000
'0:04.928',-1400.000
'0:04.931',1600.000
'0:04.934',1200.000
'0:04.937',400.000
'0:04.940',-1400.000
'0:04.943',-3200.000
'0:04.946',-3800.000
'0:04.949',-3000.000
'0:04.952',-1000.000
'0:04.955',2200.000
'0:04.958',5000.000
'0:04.961',4600.000
'0:04.964',2400.000
'0:04.967',400.000
'0:04.970',-1400.000
'0:04.973',-3000.000
'0:04.976',-3800.000
'0:04.979',-3000.000
'0:04.982',-1800.000
'0:04.985',-600.000
'0:04.988',200.000
'0:04.991',600.000
'0:04.994',600.000
'0:04.997',600.000
'0:05.000',1000.000
'0:05.003',1600.000
'0:05.006',1800.000
'0:05.009',1600.000
'0:05.012',1600.000
'0:05.015',1400.000
'0:05.018',400.000
'0:05.021',-600.000
'0:05.024',-1000.000
'0:05.027',-1400.000
'0:05.030',-1400.000
'0:05.033',-1600.000
'0:05.036',-1600.000
'0:05.039',-1200.000
'0:05.042',-1200.000
'0:05.045',-1600.000
'0:05.048',-1600.000
'0:05.051',-1200.000
'0:05.054',-800.000
'0:05.057',-200.000
'0:05.060',600.000
'0:05.063',800.000
'0:05.066',800.000
'0:05.069',800.000
'0:05.072',600.000
'0:05.075',0.000
'0:05.078',-200.000
'0:05.081',200.000
'0:05.084',600.000
'0:05.087',600.000
'0:05.090',800.000
'0:05.093',600.000
'0:05.096',800.000
'0:05.099',400.000
'0:05.102',-200.000
'0:05.105',-600.000
'0:05.108',-800.000
'0:05.111',-800.000
'0:05.114',-1000.000
'0:05.117',-1200.000
'0:05.120',-1000.000
'0:05.123',-1200.000
'0:05.126',-1600.000
'0:05.129',-1600.000
'0:05.132',-1600.000
'0:05.135',-1400.000
'0:05.138',-1200.000
'0:05.141',-800.000
'0:05.144',0.000
'0:05.147',800.000
'0:05.150',1400.000
'0:05.153',1600.000
'0:05.156',1800.000
'0:05.159',2200.000
'0:05.162',1800.000
'0:05.165',1400.000
'0:05.168',1200.000
'0:05.171',1800.000
'0:05.174',2000.000
'0:05.177',-2000.000
'0:05.180',-6000.000
'0:05.183',-2400.000
'0:05.186',4400.000
'0:05.189',5600.000
'0:05.192',1200.000
'0:05.195',-2000.000
'0:05.198',-2000.000
'0:05.201',-2600.000
'0:05.204',-6000.000
'0:05.207',-7000.000
'0:05.210',-2800.000
'0:05.213',3400.000
'0:05.216',6200.000
'0:05.219',3000.000
'0:05.222',-3000.000
'0:05.225',-7200.000
'0:05.228',-8800.000
'0:05.231',-6000.000
'0:05.234',-600.000
'0:05.237',4600.000
'0:05.240',7200.000
'0:05.243',6800.000
'0:05.246',4800.000
'0:05.249',2200.000
'0:05.252',0.000
'0:05.255',-3000.000
'0:05.258',-1600.000
'0:05.261',6800.000
'0:05.264',8200.000
'0:05.267',-600.000
'0:05.270',-4800.000
'0:05.273',-3000.000
'0:05.276',-1800.000
'0:05.279',-3600.000
'0:05.282',-5200.000
'0:05.285',-5200.000
'0:05.288',-3200.000
'0:05.291',-1000.000
'0:05.294',2000.000
'0:05.297',4600.000
'0:05.300',5800.000
'0:05.303',5800.000
'0:05.306',5400.000
'0:05.309',4000.000
'0:05.312',1200.000
'0:05.315',-2200.000
'0:05.318',-4800.000
'0:05.321',-5600.000
'0:05.324',-5400.000
'0:05.327',-5200.000
'0:05.330',-5000.000
'0:05.333',-4200.000
'0:05.336',-2200.000
'0:05.339',-200.000
'0:05.342',1000.000
'0:05.345',1400.000
'0:05.348',1200.000
'0:05.351',1400.000
'0:05.354',2000.000
'0:05.357',2400.000
'0:05.360',2000.000
'0:05.363',600.000
'0:05.366',-400.000
'0:05.369',2400.000
'0:05.372',5000.000
'0:05.375',3800.000
'0:05.378',2400.000
'0:05.381',0.000
'0:05.384',-4000.000
'0:05.387',-6600.000
'0:05.390',-6600.000
'0:05.393',-5200.000
'0:05.396',-2000.000
'0:05.399',1400.000
'0:05.402',2600.000
'0:05.405',1600.000
'0:05.408',400.000
'0:05.411',-800.000
'0:05.414',-1000.000
'0:05.417',-800.000
'0:05.420',0.000
'0:05.423',600.000
'0:05.426',1000.000
'0:05.429',2000.000
'0:05.432',2800.000
'0:05.435',2600.000
'0:05.438',2000.000
'0:05.441',1400.000
'0:05.444',1000.000
'0:05.447',600.000
'0:05.450',-200.000
'0:05.453',-1200.000
'0:05.456',-1600.000
'0:05.459',-1800.000
'0:05.462',-1800.000
'0:05.465',-1800.000
'0:05.468',-1800.000
'0:05.471',-2000.000
'0:05.474',-2200.000
'0:05.477',-1200.000
'0:05.480',-600.000
'0:05.483',-800.000
'0:05.486',-800.000
'0:05.489',-600.000
'0:05.492',-200.000
'0:05.495',200.000
'0:05.498',-200.000
'0:05.502',-400.000
'0:05.505',200.000
'0:05.508',800.000
'0:05.511',400.000
'0:05.514',-200.000
'0:05.517',200.000
'0:05.520',200.000
'0:05.523',200.000
'0:05.526',200.000
'0:05.529',400.000
'0:05.532',600.000
'0:05.535',600.000
'0:05.538',1000.000
'0:05.541',1400.000
'0:05.544',1800.000
'0:05.547',1400.000
'0:05.550',400.000
'0:05.553',-400.000
'0:05.556',-800.000
'0:05.559',-1000.000
'0:05.562',-1600.000
'0:05.565',-1800.000
'0:05.568',-1400.000
'0:05.571',-1200.000
'0:05.574',-1600.000
'0:05.577',-2000.000
'0:05.580',-2200.000
'0:05.583',-2400.000
'0:05.586',-2200.000
'0:05.589',-1200.000
'0:05.592',-400.000
'0:05.595',600.000
'0:05.598',1600.000
'0:05.601',2600.000
'0:05.604',2800.000
'0:05.607',3000.000
'0:05.610',3000.000
'0:05.613',2600.000
'0:05.616',2800.000
'0:05.619',3000.000
'0:05.622',2000.000
'0:05.625',-3600.000
'0:05.628',-7400.000
'0:05.631',-2000.000
'0:05.634',4600.000
'0:05.637',3800.000
'0:05.640',-1200.000
'0:05.643',-3400.000
'0:05.646',-3000.000
'0:05.649',-5000.000
'0:05.652',-7600.000
'0:05.655',-6000.000
'0:05.658',-200.000
'0:05.661',5400.000
'0:05.664',7000.000
'0:05.667',2800.000
'0:05.670',-3200.000
'0:05.673',-6800.000
'0:05.676',-6800.000
'0:05.679',-2200.000
'0:05.682',3000.000
'0:05.685',6600.000
'0:05.688',6400.000
'0:05.691',4400.000
'0:05.694',1400.000
'0:05.697',-800.000
'0:05.700',-2200.000
'0:05.703',-3000.000
'0:05.706',-2600.000
'0:05.709',-1400.000
'0:05.712',-800.000
'0:05.715',200.000
'0:05.718',1200.000
'0:05.721',2200.000
'0:05.724',2200.000
'0:05.727',1800.000
'0:05.730',1400.000
'0:05.733',1000.000
'0:05.736',400.000
'0:05.739',0.000
'0:05.742',-600.000
'0:05.745',-600.000
'0:05.748',-200.000
'0:05.751',-400.000
'0:05.754',-1000.000
'0:05.757',-1400.000
'0:05.760',-1800.000
'0:05.763',-2000.000
'0:05.766',-2000.000
'0:05.769',-2200.000
'0:05.772',-2400.000
'0:05.775',-1800.000
'0:05.778',-1200.000
'0:05.781',-800.000
'0:05.784',-800.000
'0:05.787',-200.000
'0:05.790',600.000
'0:05.793',1600.000
'0:05.796',1600.000
'0:05.799',1800.000
'0:05.802',4200.000
'0:05.805',5600.000
'0:05.808',2600.000
'0:05.811',-3000.000
'0:05.814',-6000.000
'0:05.817',-2600.000
'0:05.820',4200.000
'0:05.823',7000.000
'0:05.826',1400.000
'0:05.829',-6000.000
'0:05.832',-6800.000
'0:05.835',-3200.000
'0:05.838',-1800.000
'0:05.841',-2800.000
'0:05.844',-400.000
'0:05.847',4600.000
'0:05.850',6000.000
'0:05.853',3200.000
'0:05.856',400.000
'0:05.859',-1400.000
'0:05.862',-2400.000
'0:05.865',-3400.000
'0:05.868',-3800.000
'0:05.871',-3600.000
'0:05.874',-2600.000
'0:05.877',-600.000
'0:05.880',800.000
'0:05.883',1600.000
'0:05.886',1200.000
'0:05.889',600.000
'0:05.892',200.000
'0:05.895',1000.000
'0:05.898',1800.000
'0:05.901',2800.000
'0:05.904',3000.000
'0:05.907',2200.000
'0:05.910',800.000
'0:05.913',-1200.000
'0:05.916',-2000.000
'0:05.919',-400.000
'0:05.922',600.000
'0:05.925',-200.000
'0:05.928',-1800.000
'0:05.931',-2600.000
'0:05.934',-3400.000
'0:05.937',-3400.000
'0:05.940',-3400.000
'0:05.943',-2800.000
'0:05.946',-1400.000
'0:05.949',600.000
'0:05.952',2800.000
'0:05.955',5200.000
'0:05.958',5600.000
'0:05.961',5200.000
'0:05.964',3400.000
'0:05.967',1600.000
'0:05.970',-600.000
'0:05.973',-2400.000
'0:05.976',-3200.000
'0:05.979',-3000.000
'0:05.982',-3200.000
'0:05.985',-3400.000
'0:05.988',-3400.000
'0:05.991',-3200.000
'0:05.994',-3000.000
'0:05.997',-2600.000
'0:06.000',-2000.000
'0:06.003',-1000.000
'0:06.006',0.000
'0:06.009',1000.000
'0:06.012',2200.000
'0:06.015',3200.000
'0:06.018',3400.000
'0:06.021',3000.000
'0:06.024',2400.000
'0:06.027',1400.000
'0:06.030',1000.000
'0:06.033',800.000
'0:06.036',-200.000
'0:06.039',-1200.000
'0:06.042',-2000.000
'0:06.045',-2600.000
'0:06.048',-2800.000
'0:06.051',-2600.000
'0:06.054',-1400.000
'0:06.057',600.000
'0:06.060',2000.000
'0:06.063',-1000.000
'0:06.066',-5400.000
'0:06.069',400.000
'0:06.072',5200.000
'0:06.075',5800.000
'0:06.078',2800.000
'0:06.081',600.000
'0:06.084',1200.000
'0:06.087',800.000
'0:06.090',-2600.000
'0:06.093',-3800.000
'0:06.096',-600.000
'0:06.099',3400.000
'0:06.102',7000.000
'0:06.105',6200.000
'0:06.108',-1000.000
'0:06.111',-7800.000
'0:06.114',-10800.000
'0:06.117',-9000.000
'0:06.120',-3600.000
'0:06.123',1800.000
'0:06.126',5000.000
'0:06.129',4600.000
'0:06.132',2000.000
'0:06.135',-1000.000
'0:06.138',-3200.000
'0:06.141',-4400.000
'0:06.144',-4600.000
'0:06.147',-2800.000
'0:06.150',-1000.000
'0:06.153',200.000
'0:06.156',1200.000
'0:06.159',2400.000
'0:06.162',3400.000
'0:06.165',2800.000
'0:06.168',1600.000
'0:06.171',1200.000
'0:06.174',800.000
'0:06.177',400.000
'0:06.180',-200.000
'0:06.183',-200.000
'0:06.186',200.000
'0:06.189',400.000
'0:06.192',600.000
'0:06.195',0.000
'0:06.198',1000.000
'0:06.201',1400.000
'0:06.204',-200.000
'0:06.207',-2600.000
'0:06.210',-3600.000
'0:06.213',-2000.000
'0:06.216',-400.000
'0:06.219',0.000
'0:06.222',-800.000
'0:06.225',-1200.000
'0:06.228',-600.000
'0:06.231',-600.000
'0:06.234',-1400.000
'0:06.237',-1800.000
'0:06.240',-600.000
'0:06.243',-200.000
'0:06.246',-1400.000
'0:06.249',-2600.000
'0:06.252',-3000.000
'0:06.255',-2800.000
'0:06.258',2000.000
'0:06.261',5600.000
'0:06.264',5800.000
'0:06.267',5600.000
'0:06.270',4800.000
'0:06.273',1200.000
'0:06.276',-3400.000
'0:06.279',-5600.000
'0:06.282',-4200.000
'0:06.285',-600.000
'0:06.288',2800.000
'0:06.291',3600.000
'0:06.294',1800.000
'0:06.297',400.000
'0:06.300',-2000.000
'0:06.303',-4000.000
'0:06.306',-4600.000
'0:06.309',-3400.000
'0:06.312',-1600.000
'0:06.315',-400.000
'0:06.318',400.000
'0:06.321',400.000
'0:06.324',0.000
'0:06.327',0.000
'0:06.330',400.000
'0:06.333',0.000
'0:06.336',-400.000
'0:06.339',-200.000
'0:06.342',400.000
'0:06.345',400.000
'0:06.348',0.000
'0:06.351',-200.000
'0:06.354',400.000
'0:06.357',600.000
'0:06.360',400.000
'0:06.363',600.000
'0:06.366',400.000
'0:06.369',0.000
'0:06.372',-200.000
'0:06.375',200.000
'0:06.378',200.000
'0:06.381',400.000
'0:06.384',400.000
'0:06.387',400.000
'0:06.390',200.000
'0:06.393',0.000
'0:06.396',-200.000
'0:06.399',-600.000
'0:06.402',-800.000
'0:06.405',-1000.000
'0:06.408',-1600.000
'0:06.411',-1600.000
'0:06.414',-1000.000
'0:06.417',-800.000
'0:06.420',-600.000
'0:06.423',-400.000
'0:06.426',0.000
'0:06.429',-400.000
'0:06.432',-1200.000
'0:06.435',-2000.000
'0:06.438',-1600.000
'0:06.441',-200.000
'0:06.444',600.000
'0:06.447',800.000
'0:06.450',600.000
'0:06.453',1000.000
'0:06.456',1400.000
'0:06.459',1000.000
'0:06.462',600.000
'0:06.465',800.000
'0:06.468',800.000
'0:06.471',-200.000
'0:06.474',-600.000
'0:06.477',-800.000
'0:06.480',-800.000
'0:06.483',-800.000
'0:06.486',-1000.000
'0:06.489',-800.000
'0:06.492',-400.000
'0:06.495',200.000
'0:06.498',1200.000
'0:06.502',2600.000
'0:06.505',1200.000
'0:06.508',-5000.000
'0:06.511',-6000.000
'0:06.514',800.000
'0:06.517',6200.000
'0:06.520',3600.000
'0:06.523',0.000
'0:06.526',-600.000
'0:06.529',-2800.000
'0:06.532',-7600.000
'0:06.535',-9200.000
'0:06.538',-4200.000
'0:06.541',4200.000
'0:06.544',10200.000
'0:06.547',9800.000
'0:06.550',3200.000
'0:06.553',-4800.000
'0:06.556',-10400.000
'0:06.559',-11400.000
'0:06.562',-7400.000
'0:06.565',-600.000
'0:06.568',5200.000
'0:06.571',7800.000
'0:06.574',6600.000
'0:06.577',3600.000
'0:06.580',200.000
'0:06.583',-2200.000
'0:06.586',-3000.000
'0:06.589',-2200.000
'0:06.592',-600.000
'0:06.595',1000.000
'0:06.598',2800.000
'0:06.601',4200.000
'0:06.604',7400.000
'0:06.607',10000.000
'0:06.610',-1600.000
'0:06.613',-18800.000
'0:06.616',-14400.000
'0:06.619',6600.000
'0:06.622',12200.000
'0:06.625',400.000
'0:06.628',-5800.000
'0:06.631',1600.000
'0:06.634',6400.000
'0:06.637',-1000.000
'0:06.640',-5200.000
'0:06.643',-4800.000
'0:06.646',-4200.000
'0:06.649',-5000.000
'0:06.652',-5000.000
'0:06.655',-6200.000
'0:06.658',-7400.000
'0:06.661',-3800.000
'0:06.664',3800.000
'0:06.667',7400.000
'0:06.670',6200.000
'0:06.673',7600.000
'0:06.676',11200.000
'0:06.679',10200.000
'0:06.682',4000.000
'0:06.685',-2200.000
'0:06.688',-5800.000
'0:06.691',-6000.000
'0:06.694',-5600.000
'0:06.697',-4000.000
'0:06.700',-400.000
'0:06.703',1400.000
'0:06.706',1400.000
'0:06.709',-600.000
'0:06.712',-5200.000
'0:06.715',-7800.000
'0:06.718',-6400.000
'0:06.721',-2800.000
'0:06.724',2600.000
'0:06.727',6400.000
'0:06.730',7000.000
'0:06.733',6400.000
'0:06.736',4400.000
'0:06.739',1200.000
'0:06.742',-2200.000
'0:06.745',-3400.000
'0:06.748',-2400.000
'0:06.751',-1200.000
'0:06.754',-800.000
'0:06.757',-1000.000
'0:06.760',-1000.000
'0:06.763',-600.000
'0:06.766',400.000
'0:06.769',1200.000
'0:06.772',-200.000
'0:06.775',-4200.000
'0:06.778',-4800.000
'0:06.781',-600.000
'0:06.784',4000.000
'0:06.787',3600.000
'0:06.790',-1800.000
'0:06.793',-4600.000
'0:06.796',-1200.000
'0:06.799',2200.000
'0:06.802',3800.000
'0:06.805',3200.000
'0:06.808',200.000
'0:06.811',-1000.000
'0:06.814',200.000
'0:06.817',600.000
'0:06.820',-800.000
'0:06.823',-2200.000
'0:06.826',-2200.000
'0:06.829',-1200.000
'0:06.832',-1200.000
'0:06.835',-1000.000
'0:06.838',-400.000
'0:06.841',-600.000
'0:06.844',-1200.000
'0:06.847',-800.000
'0:06.850',200.000
'0:06.853',800.000
'0:06.856',800.000
'0:06.859',800.000
'0:06.862',1000.000
'0:06.865',600.000
'0:06.868',400.000
'0:06.871',-200.000
'0:06.874',-1200.000
'0:06.877',-1400.000
'0:06.880',-1000.000
